Última sincronização: 06/06/2026 10:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 06/06/2026 12:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 06/06/2026 14:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 06/06/2026 16:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 06/06/2026 18:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 06/06/2026 20:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 06/06/2026 22:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 00:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 02:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 04:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 06:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 08:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 10:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 12:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 14:16 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 16:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 18:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 20:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 05/06/2026 22:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 00:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 04:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 06:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 08:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 12:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 14:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 16:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 20:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 04/06/2026 22:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 00:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 02:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 04:16 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 06:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 08:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 12:16 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 14:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 16:14 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 18:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 20:17 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 03/06/2026 22:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 00:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 02:16 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 04:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 06:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 08:16 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 10:17 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 12:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 14:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 16:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 18:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 20:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 02/06/2026 22:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 09:54 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 12:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 14:16 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 16:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 18:15 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 20:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
Última sincronização: 01/06/2026 22:13 • Sistema Rádio Web 2026,,,,,,,,,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B10- ESMARN NOVO SITE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B10_ESMARN_NOVO_SITE,https://docs.google.com/document/d/14FjBl40XbPpopBos0cH6XE0eGLuws1oetmXxMcNNstU/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B9- TRT/RN TRIBUNAIS CONVÊNIO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B9_TRTRN_TRIBUNAIS_CONVENIO_,https://docs.google.com/document/d/1vsrpQWUWSfuaZzgC8jBTQj755OiGkNStlg4gjwJwwSk/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B8- MPRN OPERAÇÃO CENTRO TERAPÊUTICO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B8_MPRN_OPERACAO_CENTRO_TERAPEUTICO_,https://docs.google.com/document/d/1hCz2ViUsoN7v_JiDONCJim93JFpl0EbzwsddWzsadKc/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B7 - ABERTURA ESTÁGIO CURRAIS NOVOS,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B7_ABERTURA_ESTAGIO_CURRAIS_NOVOS,https://docs.google.com/document/d/1He0C28X4dnJvRpnaH-EfOeQAPcNaOOUS86W5D1abFKo/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B6 - ABERTURA ESTÁGIO 20 NATAL,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B6_ABERTURA_ESTAGIO_20_NATAL,https://docs.google.com/document/d/18BwTC1bY-uIpvWQCDyiUzKzwYkspgNwW7sR3gHL_orI/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B5 - PERFIL DE VENDAS DEVE SER REATIVADO,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B5_PERFIL_DE_VENDAS_DEVE_SER_REATIVADO,https://docs.google.com/document/d/1YMXfSzgjC5dlTvGQ5FEvWWKP1SKfMDhC5AVX-v3xcno/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B4 - JUSTIÇA REABRE PREGÃO ELETRÔNICO NATAL,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B4_JUSTICA_REABRE_PREGAO_ELETRONICO_NATAL,https://docs.google.com/document/d/1FvpqbpJ6bb78Vkm6CLVGgVZfog8mkVxhdJrYb2bpluY/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B3 - JÚRI HOMICÍDIO TRÂNSITO,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B3_JURI_HOMICIDIO_TRANSITO,https://docs.google.com/document/d/1dwBrRaKamdeD9mWKdJa1x62hcHeBWlNgCTHLnBANe8E/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B2 - IMPROBIDADE CONTRATO IGREJA,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B2_IMPROBIDADE_CONTRATO_IGREJA,https://docs.google.com/document/d/1Y0RR1QgUuxTP_5gefGZXXpPpEAk0h_e8wVjEc4i0w7Y/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1rWtmOsByH8gzg0_FEp6Wr7_zJcsa3NqE"", ""02 - FEV - 26 / 27/02 - SEX"")",B1 - HOMICÍDIO DÍVIDA JÚRI,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_27_02_2026_B1_HOMICIDIO_DIVIDA_JURI,https://docs.google.com/document/d/1Z0dGlB5eFlFwN8Up2AyXiXEgOeEhzCkohVAQ1xeODqg/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B10 - INDENIZAÇÃO PATINETE ELÉTRICO ,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B10_INDENIZACAO_PATINETE_ELETRICO_,https://docs.google.com/document/d/1x7vGhVkyeVmWha-Ldiu52ThpOMLotWp1pbvNbRmbpz0/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B9 - MEDICAMENTO ANEMIA FALCIFORME,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B9_MEDICAMENTO_ANEMIA_FALCIFORME,https://docs.google.com/document/d/1ChpoUYYUhto3NP_n2QAloYPE0rs7ZTYvbeOZEa9g7r0/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B8 - CARTILHA JULGAMENTO PERSPECTIVA DE GÊNERO,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B8_CARTILHA_JULGAMENTO_PERSPECTIVA_DE_GENERO,https://docs.google.com/document/d/1jjr7YEBTt-7-GkIwgkd7THz79bTginPpOu7xtV8lE_s/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B7 - MEDIDA PROTETIVA RELAÇÃO HOMOAFETIVA,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B7_MEDIDA_PROTETIVA_RELACAO_HOMOAFETIVA,https://docs.google.com/document/d/1mhXGyqaLRcshGg9L_FD6ZHECNZkMsU4rBAsz8mR1kkg/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B6 - SESSÃO HÍBRIDA CRIMINAL 2-03,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B6_SESSAO_HIBRIDA_CRIMINAL_2_03,https://docs.google.com/document/d/1gLLAfepNSTyYTyge5qlgAZjH1tGkhajo96uhGXtmdYQ/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B5 - DANOS MORAIS VENDA VEÍCULO,LET, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B5_DANOS_MORAIS_VENDA_VEICULO,https://docs.google.com/document/d/1uTowIERrlk8Gof5zylmMmoSamaiJ3kZBExI1okBkX-0/edit?usp=drivesdk,2026-02-26,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B4- TJRN PEDIDO PENSÃO PROVISÓRIA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B4_TJRN_PEDIDO_PENSAO_PROVISORIA_,https://docs.google.com/document/d/1yjo-Ryab1FNgCBhBmd3mvPFga3jSwugpslpB-vvtNM4/edit?usp=drivesdk,2026-02-25,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B3- TJRN REDE SOCIAL DEVE EXCLUIR,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B3_TJRN_REDE_SOCIAL_DEVE_EXCLUIR,https://docs.google.com/document/d/1aaoAo7HbjwiouUkjOFzz2UBCpZ_SD_EFfCSoTVyxJYw/edit?usp=drivesdk,2026-02-25,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B2- TJRN MANTIDA SENTENÇA APLICADA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B2_TJRN_MANTIDA_SENTENCA_APLICADA_,https://docs.google.com/document/d/1s3B1BboVMD_tuz764QRKYd5Pf2vUNTV60uf7cr7TMEI/edit?usp=drivesdk,2026-02-25,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1BI2zM80qm1oEH-txWH0-IJmOxTB6ATiH"", ""02 - FEV - 26 / 26/02 - QUI"")",B1- TJRN ESTADO REALIZE PROCEDIMENTO MÉDICO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_26_02_2026_B1_TJRN_ESTADO_REALIZE_PROCEDIMENTO_MEDICO_,https://docs.google.com/document/d/1VKzLa1HM2RmNab27bTZUdhJol4Tw1RxcajQlC3oE8yQ/edit?usp=drivesdk,2026-02-25,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B10- TRE/RN REDE ENFRENTA DESINFORMAÇÃO,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B10_TRERN_REDE_ENFRENTA_DESINFORMACAO,https://docs.google.com/document/d/1cyus2bAaPxeig0RvqG1757SUAYSzDZ3v9fh_3jBeDTU/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B9- TRT/RN EMPRESA CONDENADA EX-EMPREGADA DOMÉSTICA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B9_TRTRN_EMPRESA_CONDENADA_EX_EMPREGADA_DOMESTICA_,https://docs.google.com/document/d/10MHKbSQwNp4YZcMPVabcyImp6s4Yb2uC_7T4CtPRZUg/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B8- TJRN CONGRESSOS PRIMEIRA INSTÂNCIA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B8_TJRN_CONGRESSOS_PRIMEIRA_INSTANCIA_,https://docs.google.com/document/d/1GhNW-JN2uaAJqOpR9jciNM6yXurKtrZ01wauasgnN3A/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B7- TJRN BLOQUEIO 86 MIL,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B7_TJRN_BLOQUEIO_86_MIL,https://docs.google.com/document/d/11Ti0Ctr2JcwzqjDd3mIh_ihqwbnydfCkZ9_8e7Nu3Xw/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B6- TJRN CORREGEDORIA PROCESSO SELETIVO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B6_TJRN_CORREGEDORIA_PROCESSO_SELETIVO_,https://docs.google.com/document/d/1r5chGHHZ51WybskvDsyrpofvWYvvM65rMG1ZAAZm244/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B5- TJRN EMPRESA VAREJISTA CONDENADA ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B5_TJRN_EMPRESA_VAREJISTA_CONDENADA_,https://docs.google.com/document/d/1LM739PLiAtbINil6J_nf49Qm0Mey9XBJX7uRdVpnr5M/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B4- TJRN REDE SOCIAL BLOQUEIA CONTA ADVOGADO ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B4_TJRN_REDE_SOCIAL_BLOQUEIA_CONTA_ADVOGADO_,https://docs.google.com/document/d/1aYjdgmy6Or50dBv3NQ9h5AojWKuROAY7D3jaCJPGWJc/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B3- TJRN JULGA IMPROCEDENTE FRAUDES,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B3_TJRN_JULGA_IMPROCEDENTE_FRAUDES,https://docs.google.com/document/d/1RcL5TgkAzNzoHTOOJEUZR8_jmN1ygHxeNzPoqllGXu0/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B2- TJRN MANTÉM LEI MUNICIPAL ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B2_TJRN_MANTEM_LEI_MUNICIPAL_,https://docs.google.com/document/d/1QfTCpOilbwsxzV0iY5K0vJR4ii0ohQMntb2qF2UUsIU/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1us4vSG3RWYXteKjbdrhtO0iaRQ46-WTB"", ""02 - FEV - 26 / 25/02 - QUA"")",B1- TJRN NEGA ATO IMPROBIDADE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_25_02_2026_B1_TJRN_NEGA_ATO_IMPROBIDADE,https://docs.google.com/document/d/1BG-pgGGZmpD8wD1saA6-kbfaEg5xNXrUTQFBkyr8BC0/edit?usp=drivesdk,2026-02-24,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B10- ESMARN ATUALIZAÇÃO SITE,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B10_ESMARN_ATUALIZACAO_SITE,https://docs.google.com/document/d/12johTNBSzRDCa3ZtBYEglB-vMpG0IhNFvHHDt8usUaQ/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B9- MPRN UFRN SEMINÁRIO POLÍTICAS PÚBLICAS ,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B9_MPRN_UFRN_SEMINARIO_POLITICAS_PUBLICAS_,https://docs.google.com/document/d/14m8wHGsZDGrOqyTxwhCkkW4NvrJJgvZOHrwRsgk1cfE/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
"=HYPERLINK(""https://drive.google.com/drive/folders/1pFsJiMoWfuIACVNk3uNEqonDZKeqCQWt"", ""02 - FEV - 26 / 24/02 - TER"")",B8- CNJ PRAZO ENVIO CONTRIBUIÇÕES,LEO, ✔, ✔,,BOLETIM_RADIO_TJRN_24_02_2026_B8_CNJ_PRAZO_ENVIO_CONTRIBUICOES,https://docs.google.com/document/d/1kweS3OepC6s83bPH2_SQ24jT9Q8QgYpIGyHLezmuXMk/edit?usp=drivesdk,2026-02-23,,,,,,,,,,,,,,,,,
